[info] welcome to sbt 1.11.7 (Oracle Corporation Java 25.0.1)
[info] loading settings for project romanesco-build-build-build from metals.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project\project\project
[info] loading settings for project romanesco-build-build from metals.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project\project
[success] Generated .bloop\romanesco-build-build.json
[success] Total time: 3 s, completed 2026/01/06 10:29:30
[info] loading settings for project romanesco-build from metals.sbt, plugins.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project
[info] loading settings for project romanesco from build.sbt...
[info] set current project to romanesco (in build file:/C:/Users/Cocoa/romanesco/)
[info] running romanesco.Main input.txt debug
logger is true
[logger] [hygenic] Hygenicmarker marked lexer:firstLexer, Hash is -1090799695, ancestorHash is 0, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked database, Hash is 1461897107, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace, Hash is -408077168, ancestorHash is -1090799695, isOpaque is true.
[logger] [token] database database_#1461897107 update flag is now true
[logger] [hygenic] Hygenicmarker marked word, Hash is -1291462825, ancestorHash is -1090799695, isOpaque is true.
[logger] [token] database database_#1461897107 update flag is now true
[logger] [token] database database_#1461897107 update flag is now false
[logger] [token] tokenize begin
[logger] [token] tokenize end
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:1, column:1, Hash is -274490627, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'database_#1461897107', row:19, column:27, Hash is 2043561613, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:19, column:47, Hash is -1231448289, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:19, column:47, Hash is -1231448289, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'update', row:19, column:48, Hash is -1695154056, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'update', row:19, column:48, Hash is -1695154056, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:19, column:54, Hash is -1010409053, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:19, column:54, Hash is -1010409053, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'flag', row:19, column:55, Hash is 1442970197, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'flag', row:19, column:55, Hash is 1442970197, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:19, column:59, Hash is -644283221, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:19, column:59, Hash is -644283221, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'is', row:19, column:60, Hash is -431109595, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'is', row:19, column:60, Hash is -431109595, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:19, column:62, Hash is -286236669, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:19, column:62, Hash is -286236669, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'now', row:19, column:63, Hash is 1330949629, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'now', row:19, column:63, Hash is 1330949629, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:19, column:66, Hash is -74919404, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:19, column:66, Hash is -74919404, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'true', row:19, column:67, Hash is -1139249762, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'true', row:19, column:67, Hash is -1139249762, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:19, column:71, Hash is -1585655150, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:19, column:71, Hash is -1585655150, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[logger]', row:20, column:1, Hash is 303888378, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[logger]', row:20, column:1, Hash is 303888378, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:20, column:9, Hash is -1693059402, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:20, column:9, Hash is -1693059402, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[token]', row:20, column:10, Hash is -1155599100, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[token]', row:20, column:10, Hash is -1155599100, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:20, column:17, Hash is 1521314065, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:20, column:17, Hash is 1521314065, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'database', row:20, column:18, Hash is -405855107, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'database', row:20, column:18, Hash is -405855107, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:20, column:26, Hash is -1767376944, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:20, column:26, Hash is -1767376944, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'database_#1461897107', row:20, column:27, Hash is -1587491606, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'database_#1461897107', row:20, column:27, Hash is -1587491606, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:20, column:47, Hash is -1280161339, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:20, column:47, Hash is -1280161339, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'update', row:20, column:48, Hash is -1254672370, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'update', row:20, column:48, Hash is -1254672370, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:20, column:54, Hash is 907313256, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:20, column:54, Hash is 907313256, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'flag', row:20, column:55, Hash is 726408699, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'flag', row:20, column:55, Hash is 726408699, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:20, column:59, Hash is -1979393169, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:20, column:59, Hash is -1979393169, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'is', row:20, column:60, Hash is -1757722896, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'is', row:20, column:60, Hash is -1757722896, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:20, column:62, Hash is -1942689492, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:20, column:62, Hash is -1942689492, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'now', row:20, column:63, Hash is 1581432573, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'now', row:20, column:63, Hash is 1581432573, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:20, column:66, Hash is 1185072034, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:20, column:66, Hash is 1185072034, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'false', row:20, column:67, Hash is -1069795617, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'false', row:20, column:67, Hash is -1069795617, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:20, column:72, Hash is 648729359, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:20, column:72, Hash is 648729359, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[logger]', row:21, column:1, Hash is -1730527810, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[logger]', row:21, column:1, Hash is -1730527810, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:21, column:9, Hash is -705953379, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:21, column:9, Hash is -705953379, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[token]', row:21, column:10, Hash is 293702999, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[token]', row:21, column:10, Hash is 293702999, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:21, column:17, Hash is -1297140047, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:21, column:17, Hash is -1297140047, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'tokenize', row:21, column:18, Hash is -120417649, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'tokenize', row:21, column:18, Hash is -120417649, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:21, column:26, Hash is -1194769301, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:21, column:26, Hash is -1194769301, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'begin', row:21, column:27, Hash is -898169161, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'begin', row:21, column:27, Hash is -898169161, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:21, column:32, Hash is 723216173, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:21, column:32, Hash is 723216173, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[logger]', row:22, column:1, Hash is 1473820656, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[logger]', row:22, column:1, Hash is 1473820656, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:22, column:9, Hash is 1099499834, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:22, column:9, Hash is 1099499834, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[token]', row:22, column:10, Hash is -1543776532, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[token]', row:22, column:10, Hash is -1543776532, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:22, column:17, Hash is 1305160474, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:22, column:17, Hash is 1305160474, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'tokenize', row:22, column:18, Hash is 1867727904, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'tokenize', row:22, column:18, Hash is 1867727904, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:22, column:26, Hash is -102689438, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:22, column:26, Hash is -102689438, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'end', row:22, column:27, Hash is 93272083, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'end', row:22, column:27, Hash is 93272083, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:22, column:30, Hash is -716655954, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:22, column:30, Hash is -716655954, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[logger]', row:23, column:1, Hash is -163978768, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[logger]', row:23, column:1, Hash is -163978768, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:9, Hash is 109119598, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:9, Hash is 109119598, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[hygenic]', row:23, column:10, Hash is -528461465, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[hygenic]', row:23, column:10, Hash is -528461465, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:19, Hash is 119873152, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:19, Hash is 119873152, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Hygenicmarker', row:23, column:20, Hash is -1233054846, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Hygenicmarker', row:23, column:20, Hash is -1233054846, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:33, Hash is -1544539828, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:33, Hash is -1544539828, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'marked', row:23, column:34, Hash is 1371748618, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'marked', row:23, column:34, Hash is 1371748618, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:40, Hash is 1997758149, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:40, Hash is 1997758149, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'word:'a',', row:23, column:41, Hash is -1350274307, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'word:'a',', row:23, column:41, Hash is -1350274307, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:50, Hash is 244094706, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:50, Hash is 244094706, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'row:1,', row:23, column:51, Hash is -471605508, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'row:1,', row:23, column:51, Hash is -471605508, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:57, Hash is 470508556, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:57, Hash is 470508556, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'column:1,', row:23, column:58, Hash is 601689418, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'column:1,', row:23, column:58, Hash is 601689418, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:67, Hash is 151414456, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:67, Hash is 151414456, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Hash', row:23, column:68, Hash is -732770216, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Hash', row:23, column:68, Hash is -732770216, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:72, Hash is -81765142, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:72, Hash is -81765142, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'is', row:23, column:73, Hash is 90866084, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'is', row:23, column:73, Hash is 90866084, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:75, Hash is 1892591229, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:75, Hash is 1892591229, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1355613499,', row:23, column:76, Hash is -249189379, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1355613499,', row:23, column:76, Hash is -249189379, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:88, Hash is 2009710235, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:88, Hash is 2009710235, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'ancestorHash', row:23, column:89, Hash is 1803027681, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'ancestorHash', row:23, column:89, Hash is 1803027681, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:101, Hash is -1964233271, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:101, Hash is -1964233271, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'is', row:23, column:102, Hash is 2081057870, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'is', row:23, column:102, Hash is 2081057870, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:104, Hash is 1084942383, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:104, Hash is 1084942383, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1090799695,', row:23, column:105, Hash is -1335920225, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1090799695,', row:23, column:105, Hash is -1335920225, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:117, Hash is 634080540, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:117, Hash is 634080540, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'isOpaque', row:23, column:118, Hash is 839417829, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'isOpaque', row:23, column:118, Hash is 839417829, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:126, Hash is 1417398429, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:126, Hash is 1417398429, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'is', row:23, column:127, Hash is -591190535, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'is', row:23, column:127, Hash is -591190535, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:129, Hash is -1580062238, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:23, column:129, Hash is -1580062238, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'true.', row:23, column:130, Hash is -2115572353, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'true.', row:23, column:130, Hash is -2115572353, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:23, column:135, Hash is 996820117, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:23, column:135, Hash is 996820117, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[logger]', row:24, column:1, Hash is 1400095913, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[logger]', row:24, column:1, Hash is 1400095913, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:9, Hash is -353572595, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:9, Hash is -353572595, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[hygenic]', row:24, column:10, Hash is -928415167, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[hygenic]', row:24, column:10, Hash is -928415167, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:19, Hash is 1238732932, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:19, Hash is 1238732932, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Hygenicmarker', row:24, column:20, Hash is 1502158950, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Hygenicmarker', row:24, column:20, Hash is 1502158950, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:33, Hash is -1346185863, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:33, Hash is -1346185863, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'marked', row:24, column:34, Hash is 2022247542, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'marked', row:24, column:34, Hash is 2022247542, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:40, Hash is 635860613, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:40, Hash is 635860613, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'word:'a',', row:24, column:41, Hash is 40694246, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'word:'a',', row:24, column:41, Hash is 40694246, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:50, Hash is 1519283109, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:50, Hash is 1519283109, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'row:1,', row:24, column:51, Hash is 2134425, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'row:1,', row:24, column:51, Hash is 2134425, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:57, Hash is -61022592, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:57, Hash is -61022592, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'column:1,', row:24, column:58, Hash is 610063985, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'column:1,', row:24, column:58, Hash is 610063985, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:67, Hash is 1957957487, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:67, Hash is 1957957487, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Hash', row:24, column:68, Hash is 1277522778, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Hash', row:24, column:68, Hash is 1277522778, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:72, Hash is 1091202830, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:72, Hash is 1091202830, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'is', row:24, column:73, Hash is 595643431, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'is', row:24, column:73, Hash is 595643431, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:75, Hash is -1629102583, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:75, Hash is -1629102583, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1355613499,', row:24, column:76, Hash is 1689185623, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1355613499,', row:24, column:76, Hash is 1689185623, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:24, column:88, Hash is 188995058, ancestorHash is -1090799695, isOpaque is true.
